Date,Sales_Total_Nominal,Inventories_Total_Nominal,Inventories_to_Sales_Ratio_Nominal,Sales_YoY_Growth
1992-01-01,142980,188403,1.3176877885018883,
1992-02-01,144206,189335,1.3129481436278656,
1992-03-01,145306,190547,1.311349841025147,
1992-04-01,145381,189951,1.3065737613580868,
1992-05-01,144000,189115,1.3132986111111111,
1992-06-01,145989,192831,1.3208597908061566,
1992-07-01,148808,191989,1.2901792914359442,
1992-08-01,147427,192602,1.306422839778331,
1992-09-01,149251,193344,1.295428506341666,
1992-10-01,149276,193625,1.297093973579142,
1992-11-01,149801,195300,1.3037296146220654,
1992-12-01,148469,196914,1.3262970721160647,
1993-01-01,153497,197552,1.2870088666228003,7.355574206182691
1993-02-01,152528,197207,1.2929232665477814,5.770911057792327
1993-03-01,149841,198831,1.3269465633571587,3.1209998210672607
1993-04-01,153239,199622,1.3026840425740183,5.405107957711119
1993-05-01,156085,199395,1.2774770157286095,8.392361111111102
1993-06-01,152751,199698,1.3073433234479643,4.6318558247539166
1993-07-01,154732,199737,1.2908577411265931,3.980968765120152
1993-08-01,154879,201788,1.3028751476959433,5.054705040460705
1993-09-01,155380,202858,1.3055605612047883,4.106505149044226
1993-10-01,155866,202074,1.2964597795542325,4.414641335512748
1993-11-01,156094,203158,1.301510628211206,4.200906536004423
1993-12-01,152929,204842,1.3394581799397105,3.0039940997784065
1994-01-01,156983,204844,1.304880146257875,2.271054157410246
1994-02-01,157654,206498,1.309817702056402,3.360694429875166
1994-03-01,160546,205748,1.281551704807345,7.144239560600907
1994-04-01,160114,206510,1.2897685399153103,4.486455797806044
1994-05-01,161206,210080,1.3031773010930114,3.280904635294868
1994-06-01,162652,209820,1.2899933600570543,6.481790626575279
1994-07-01,164247,211902,1.2901422857038485,6.149342088255816
1994-08-01,168414,213360,1.2668780505183654,8.739080185176817
1994-09-01,168187,215081,1.2788205985004786,8.242373535847602
1994-10-01,171258,218049,1.2732193532564902,9.875149166591823
1994-11-01,171528,219673,1.2806830371717737,9.887631811600706
1994-12-01,174127,221978,1.274805170938453,13.861334344695898
1995-01-01,175771,224148,1.2752274265948307,11.968174897918882
1995-02-01,177369,226012,1.2742474727827298,12.505232978547953
1995-03-01,175256,228569,1.304200712101155,9.162483026671486
1995-04-01,178210,231002,1.2962347791930868,11.301947362504205
1995-05-01,178565,231862,1.2984739450620222,10.768209619989321
1995-06-01,180181,233297,1.294792458694313,10.776996286550421
1995-07-01,180081,235664,1.3086555494471932,9.640358728013299
1995-08-01,181324,236003,1.3015541241093291,7.665633498402746
1995-09-01,182123,237075,1.3017301494045233,8.2860149714306
1995-10-01,182966,238005,1.3008154520512007,6.8364689532751655
1995-11-01,184854,238149,1.2883086111201272,7.7689939834895805
1995-12-01,186968,238392,1.2750417183689187,7.374502518276893
1996-01-01,184352,239788,1.3007073424752646,4.881920225748271
1996-02-01,185286,239571,1.2929795019591335,4.463575934915354
1996-03-01,187580,239391,1.2762074848064826,7.0319989044597575
1996-04-01,187462,242644,1.294363657701294,5.191627854778069
1996-05-01,188032,242517,1.2897645081688223,5.301710861591014
1996-06-01,189016,241659,1.2785108138993524,4.903402689517766
1996-07-01,190819,241933,1.267866407433222,5.962872263037178
1996-08-01,191939,241755,1.2595407916056665,5.854161611259401
1996-09-01,191679,240016,1.252176816448333,5.247003398801908
1996-10-01,193329,240734,1.2452037718086784,5.663893838199452
1996-11-01,194369,240909,1.2394414747207632,5.147305441050776
1996-12-01,192137,241058,1.2546151964483676,2.764644217192247
1997-01-01,194379,243449,1.2524449657627625,5.439051379968762
1997-02-01,199102,243583,1.2234081023796848,7.4565806375009425
1997-03-01,197622,244978,1.2396291910819646,5.353449195010129
1997-04-01,196608,245342,1.2478739420572917,4.878855448037478
1997-05-01,197677,246725,1.2481219362900084,5.129446051735864
1997-06-01,197465,251010,1.2711619780720633,4.469991958352737
1997-07-01,197978,249996,1.2627463657578115,3.7517228368244337
1997-08-01,197328,250888,1.2714262547636423,2.807662851218362
1997-09-01,200474,253166,1.2628370761295729,4.588400398583037
1997-10-01,199698,254054,1.2721910084227184,3.294384184473098
1997-11-01,199693,256109,1.2825136584657448,2.7391199213866457
1997-12-01,199039,258454,1.298509337366044,3.5922284619828604
1998-01-01,201068,259088,1.2885590944357133,3.4412153576260707
1998-02-01,200976,261734,1.3023147042432928,0.9412261052124116
1998-03-01,202223,263439,1.3027153192267942,2.3281820849905266
1998-04-01,202434,263284,1.3005917978205241,2.9632568359375
1998-05-01,202077,265233,1.312534330972847,2.225853285915913
1998-06-01,200992,264400,1.3154752427957332,1.786139315828117
1998-07-01,202201,264793,1.3095533652158,2.1330652900827474
1998-08-01,200940,267204,1.3297700806210808,1.8304548771588491
1998-09-01,202070,268711,1.329791656356708,0.7961132116883096
1998-10-01,203185,269467,1.326215025715481,1.7461366663662048
1998-11-01,203149,271044,1.3342128191622897,1.730656557816257
1998-12-01,204997,272297,1.3282974872803017,2.9933832063063104
1999-01-01,204181,272635,1.3352613612432107,1.5482324387769308
1999-02-01,206856,274923,1.3290549947789767,2.9257224743252985
1999-03-01,209359,275847,1.3175788955812742,3.5287776365695356
1999-04-01,210145,276188,1.3142734778367318,3.8091427329401295
1999-05-01,214770,276792,1.2887833496298366,6.281269021214686
1999-06-01,216526,276961,1.2791119773145025,7.728665817544966
1999-07-01,217499,279948,1.2871231591869388,7.565739041844499
1999-08-01,218978,280588,1.2813524646311503,8.976808997710762
1999-09-01,220899,282127,1.277176447154582,9.318058098678673
1999-10-01,223817,285104,1.2738263849484177,10.154292885793726
1999-11-01,226182,288823,1.2769495362141992,11.337983450570754
1999-12-01,227783,290182,1.2739405486801034,11.115284613921173
2000-01-01,229894,292768,1.2734912611899396,12.593238352246283
2000-02-01,228883,294593,1.2870899105656601,10.648470433538314
2000-03-01,231906,296789,1.2797814631790467,10.769539403608164
2000-04-01,232971,299545,1.285760888694301,10.862023840681445
2000-05-01,233622,301245,1.2894547602537432,8.777762257298516
2000-06-01,236402,303182,1.282484919755332,9.179498074134273
2000-07-01,235378,304073,1.2918497055799607,8.220267679391636
2000-08-01,235215,305053,1.296911336436877,7.414900126953383
2000-09-01,237498,305223,1.285160296086704,7.514293862806087
2000-10-01,238481,307282,1.2884967775210603,6.551781142629909
2000-11-01,237251,309328,1.3038006162250106,4.893846548354874
2000-12-01,239613,309191,1.290376565545275,5.1935394651927425
2001-01-01,239255,308745,1.2904432509247457,4.071876604000102
2001-02-01,237781,309036,1.2996664998464975,3.887575748308092
2001-03-01,233603,309051,1.3229753042555104,0.7317620070200759
2001-04-01,233352,310478,1.3305135589152868,0.1635396680273571
2001-05-01,234143,311619,1.33089180543514,0.22300981928071728
2001-06-01,229955,309196,1.3445935074253659,-2.7271342882039917
2001-07-01,231346,306252,1.3237834239623767,-1.7129893193076673
2001-08-01,232379,305464,1.314507765331635,-1.2057054184469562
2001-09-01,231493,304703,1.316251463327185,-2.528442344777637
2001-10-01,227749,302932,1.3301134143289324,-4.500148858818942
2001-11-01,227826,299419,1.3142442039100015,-3.972585995422573
2001-12-01,227036,297536,1.3105234412163709,-5.2488804864510685
2002-01-01,228647,296742,1.297817159201739,-4.4337631397462935
2002-02-01,230432,293971,1.2757386126926815,-3.090659051816591
2002-03-01,229851,294235,1.2801118985777742,-1.6061437567154502
2002-04-01,234124,293159,1.252152705403974,0.33083067640302666
2002-05-01,235481,293545,1.246576156887392,0.571445655005709
2002-06-01,236773,294389,1.2433385563387718,2.964927920680127
2002-07-01,238061,296774,1.246630065403405,2.9025788213325576
2002-08-01,240158,297511,1.2388136143705395,3.347548616699436
2002-09-01,240070,298695,1.2441996084475362,3.7050796352373405
2002-10-01,238912,298369,1.2488656911331368,4.901448524472118
2002-11-01,242479,298642,1.23162005781944,6.431662760176615
2002-12-01,239511,301310,1.2580215522460347,5.494723303793236
2003-01-01,244524,301205,1.2318013773699106,6.943891675814684
2003-02-01,244835,302158,1.2341291073580167,6.2504339675045095
2003-03-01,246870,303318,1.2286547575647102,7.404361956223804
2003-04-01,242543,304061,1.2536374993300157,3.5959576976303254
2003-05-01,241416,302570,1.2533137820194187,2.5203731935909968
2003-06-01,245465,301701,1.2290998716721324,3.6710266795622726
2003-07-01,247901,301870,1.217703841452838,4.133394382112154
2003-08-01,247738,301237,1.2159499148293762,3.1562554651521024
2003-09-01,249360,302157,1.2117300288739172,3.8697046694714077
2003-10-01,253729,305149,1.2026571657161775,6.2018651218858745
2003-11-01,255060,306187,1.2004508743040854,5.188490549697078
2003-12-01,257983,308274,1.1949392014202487,7.712380642225192
2004-01-01,258202,308587,1.195137915275637,5.5937249513340115
2004-02-01,264437,312700,1.1825122808079052,8.006208262707549
2004-03-01,272639,314684,1.1542149142272382,10.438287357718634
2004-04-01,272877,314712,1.153310832353038,12.506648305661262
2004-05-01,274203,318279,1.1607422238268728,13.58112138383538
2004-06-01,274798,320985,1.1680761868718113,11.949972501171246
2004-07-01,276022,326753,1.1837933208222533,11.34364121161271
2004-08-01,279496,330102,1.1810616252110941,12.819188013142924
2004-09-01,280106,330046,1.1782896474905928,12.329964709656727
2004-10-01,283793,335173,1.181047453601745,11.848862368905412
2004-11-01,287485,339330,1.1803398438179382,12.712695052144586
2004-12-01,291522,340128,1.166731841850701,13.000469023152682
2005-01-01,293241,345246,1.177345596284285,13.570382878521459
2005-02-01,294847,347095,1.1772037700909286,11.49990356871391
2005-03-01,294069,348757,1.18596995943129,7.860210754880992
2005-04-01,298228,352024,1.1803854768834583,9.290266310462215
2005-05-01,297053,352900,1.1880034875931231,8.33324216000555
2005-06-01,297517,354277,1.190779014308426,8.267527420141342
2005-07-01,301794,355599,1.1782838625022367,9.336936910825955
2005-08-01,306650,357377,1.1654231208217838,9.715344763431322
2005-09-01,311945,358776,1.1501258234624694,11.366768294859808
2005-10-01,317361,361816,1.140077073112323,11.828339670111676
2005-11-01,313203,363460,1.1604614259761241,8.94585804476755
2005-12-01,317647,367815,1.157936325543764,8.961587804693982
2006-01-01,319732,369519,1.1557147861333867,9.033866342019014
2006-02-01,321646,373014,1.1597035249933156,9.08912079824451
2006-03-01,322013,374722,1.1636859381453544,9.502531718746287
2006-04-01,324313,379237,1.1693549133090564,8.746663626487127
2006-05-01,329012,382179,1.161595929631746,10.758686160382158
2006-06-01,330765,385141,1.1643946608619413,11.175159738771235
2006-07-01,332325,388679,1.1695749642669073,10.116503310204973
2006-08-01,335442,392225,1.1692781464455853,9.38920593510517
2006-09-01,331075,394221,1.1907301970852526,6.132491304556886
2006-10-01,329831,396484,1.2020822785002017,3.9292792750211802
2006-11-01,330669,400269,1.2104823857089717,5.576574937021683
2006-12-01,339191,398773,1.1756591418994018,6.782371626365125
2007-01-01,334342,400024,1.19645153764708,4.569451915979639
2007-02-01,339166,401692,1.1843522051148996,5.446982085895669
2007-03-01,342358,404019,1.180106788800028,6.318067904090818
2007-04-01,348432,405540,1.1638999862239978,7.4369513402176235
2007-05-01,350481,406704,1.1604166844993025,6.5252939102525165
2007-06-01,351639,408147,1.1606988985863342,6.310824905899959
2007-07-01,349584,409190,1.1705055151265504,5.193410065447979
2007-08-01,352921,410229,1.1623819495014465,5.210736878506572
2007-09-01,356044,413203,1.160539146847019,7.541795665634665
2007-10-01,361845,414456,1.1453965095551963,9.70618286334517
2007-11-01,368444,419326,1.1380996840768203,11.423810517466105
2007-12-01,365878,424631,1.1605808493541563,7.8678384744878205
2008-01-01,375053,430015,1.1465446216934674,12.176454050044573
2008-02-01,375184,435013,1.1594657554693164,10.61957861342233
2008-03-01,378509,435842,1.1514706387430682,10.55941441415127
2008-04-01,385877,442872,1.1477025062390347,10.74671671947467
2008-05-01,392439,445387,1.1349203315674539,11.971547673055039
2008-06-01,402309,451833,1.12309940866349,14.409664457014149
2008-07-01,399528,457516,1.1451412666946998,14.286695043251418
2008-08-01,392813,461418,1.1746505334599415,11.303379509861976
2008-09-01,383710,460524,1.200187641708582,7.770387929581735
2008-10-01,365550,453912,1.2417234304472713,1.0239190813746246
2008-11-01,333694,450647,1.350479780877091,-9.431555405977566
2008-12-01,322614,445779,1.3817720247726386,-11.824706596187795
2009-01-01,312300,440957,1.4119660582772975,-16.73176857670783
2009-02-01,316272,432864,1.3686447108817728,-15.70216213911041
2009-03-01,304686,424787,1.3941795816020428,-19.503631353547735
2009-04-01,306545,418409,1.3649186905674533,-20.558882752794283
2009-05-01,310088,413150,1.3323637161063957,-20.984407767831435
2009-06-01,313918,407810,1.2990972164705432,-21.97092284786072
2009-07-01,318198,401637,1.2622235212037787,-20.356520694419412
2009-08-01,321673,396685,1.2331933360897558,-18.110398586604827
2009-09-01,323683,392069,1.2112746112709039,-15.643845612571994
2009-10-01,327429,393544,1.2019216379734232,-10.428395568321703
2009-11-01,336201,399610,1.1886044360367756,0.7512871073498406
2009-12-01,338825,398096,1.1749310115841511,5.02489042632992
2010-01-01,342705,398295,1.1622094804569527,9.735830931796352
2010-02-01,347728,399816,1.1497952422583169,9.945869378256699
2010-03-01,353278,402416,1.1390915935891848,15.948222104067789
2010-04-01,358779,403622,1.1249878058637768,17.03958635763101
2010-05-01,356404,405533,1.1378463765838767,14.936405149505937
2010-06-01,356925,407725,1.1423268193598095,13.70007454175932
2010-07-01,360491,412820,1.1451603507438466,13.291409751161233
2010-08-01,363804,418260,1.1496849952172048,13.097462329757237
2010-09-01,363158,424273,1.1682876323803963,12.195574064748538
2010-10-01,373763,432810,1.1579797893317423,14.150854078288733
2010-11-01,377852,436342,1.1547960577157195,12.388719843189055
2010-12-01,380171,443292,1.1660331798059294,12.202759536633945
2011-01-01,394967,446926,1.1315527626358657,15.249850454472513
2011-02-01,391735,452338,1.154704072906429,12.655581373947445
2011-03-01,401930,457069,1.1371855795785335,13.77159064532747
2011-04-01,407279,459621,1.1285163241905427,13.518071013074895
2011-05-01,403082,469733,1.1653534516549982,13.096934939001814
2011-06-01,405473,474358,1.1698880073395763,13.601737059606368
2011-07-01,409308,477905,1.167592619738681,13.541808255962007
2011-08-01,414866,479708,1.156296249873453,14.035579597805414
2011-09-01,412324,476017,1.1544731812846207,13.538459843924677
2011-10-01,416889,480803,1.1533117928273473,11.538327763850354
2011-11-01,414844,482014,1.161916286604121,9.790076537903737
2011-12-01,420542,488877,1.162492688007381,10.61916874248694
2012-01-01,427280,490735,1.1485091743119267,8.181189820921752
2012-02-01,431655,497378,1.1522581691397065,10.190562497606791
2012-03-01,432984,498967,1.1523913123810579,7.726220983753396
2012-04-01,439823,502786,1.143155314751616,7.990591216340648
2012-05-01,431790,503628,1.1663725422080178,7.122124034315602
2012-06-01,426481,506338,1.1872463251586822,5.181109469681089
2012-07-01,426540,512533,1.2016059455150747,4.210032542730668
2012-08-01,430877,514573,1.194245689605154,3.8593184305293793
2012-09-01,437986,520436,1.188248026192618,6.22374637421057
2012-10-01,434189,519699,1.1969418847552564,4.14978567436417
2012-11-01,442297,524612,1.1861079772189276,6.61766832833548
2012-12-01,440716,525627,1.1926660252861252,4.7971427348517
2013-01-01,444493,529845,1.1920210217033789,4.02850589777195
2013-02-01,449753,528743,1.1756297345431825,4.192700188808196
2013-03-01,443673,529313,1.193025043218767,2.468682445540704
2013-04-01,441081,531418,1.2048081871583678,0.28602415062422004
2013-05-01,448607,528199,1.1774203255856461,3.8947173394474177
2013-06-01,446875,528428,1.1824962237762238,4.781924634391688
2013-07-01,445508,529866,1.1893523797552457,4.446945186852336
2013-08-01,449584,534030,1.1878314174881668,4.341610250721195
2013-09-01,451599,537318,1.1898122006470342,3.108090212929171
2013-10-01,455335,542931,1.1923770410796446,4.870229324096198
2013-11-01,459236,547551,1.1923085298190907,3.8297795372792542
2013-12-01,461346,550413,1.1930590056053374,4.681019068969583
2014-01-01,455965,553577,1.21407783492154,2.5809180347047045
2014-02-01,458402,557204,1.2155357088319858,1.9230555438207286
2014-03-01,466466,562285,1.205414756916903,5.137342141622314
2014-04-01,470535,566932,1.204866800556813,6.677685051045046
2014-05-01,472128,568218,1.2035253151687677,5.24311925582972
2014-06-01,471316,570146,1.2096894652420032,5.469314685314686
2014-07-01,474533,570586,1.2024158488450751,6.51503452238793
2014-08-01,472959,574721,1.2151602993071282,5.199250863020044
2014-09-01,472578,576307,1.2194960408652116,4.6454930148206675
2014-10-01,470303,579948,1.2331369351248025,3.2872500466689436
2014-11-01,468813,584413,1.2465801929554001,2.0854201325680055
2014-12-01,463264,585484,1.263823651308973,0.41574003025928175
2015-01-01,450488,586215,1.3012888245635843,-1.2011886877282274
2015-02-01,445292,589469,1.3237808000143725,-2.8599351660769323
2015-03-01,444087,591813,1.3326510345945728,-4.79756295206939
2015-04-01,450759,592347,1.3141102007946597,-4.202875450285315
2015-05-01,452047,595780,1.3179603005882132,-4.2532957164158836
2015-06-01,453170,600675,1.3254959507469604,-3.8500708654066518
2015-07-01,452773,599473,1.3240034189317826,-4.58556096204058
2015-08-01,446940,600838,1.3443370474784087,-5.501322524785445
2015-09-01,448922,602332,1.3417297436971234,-5.005734503087322
2015-10-01,448567,601648,1.3412667449901576,-4.621701328717864
2015-11-01,442336,599546,1.3554085582001012,-5.6476676201385185
2015-12-01,437704,596850,1.3635927476102572,-5.517372383781172
2016-01-01,432601,596954,1.3799182156305696,-3.970583012200102
2016-02-01,429044,593029,1.3822102162016017,-3.64884165895637
2016-03-01,433017,594164,1.3721493613414715,-2.492754798046326
2016-04-01,436930,599582,1.372261002906644,-3.067936524839221
2016-05-01,437704,602109,1.3756077166304168,-3.172900163036141
2016-06-01,446626,601952,1.347776439347463,-1.4440496943751824
2016-07-01,444638,601327,1.3523967812017865,-1.7967060756714726
2016-08-01,447396,600181,1.341498359395256,0.10202711773392714
2016-09-01,447522,601913,1.3449908607844978,-0.31185818471806126
2016-10-01,452825,603317,1.3323403080660299,0.9492450403172814
2016-11-01,453790,607748,1.3392714691817802,2.589434276206326
2016-12-01,463916,611347,1.3177967563093318,5.988521923491685
2017-01-01,467006,611182,1.3087240849153972,7.953056049338758
2017-02-01,468756,612277,1.3061742143033903,9.255927131016861
2017-03-01,466018,613445,1.3163547330789798,7.6211788451723494
2017-04-01,467585,610990,1.3066929007560122,7.015997985947409
2017-05-01,462654,614478,1.328158840083518,5.700199221391622
2017-06-01,467334,619512,1.325630063295202,4.636541535871186
2017-07-01,467671,622492,1.3310468256530765,5.180169036384652
2017-08-01,475468,626572,1.3178005670202833,6.274530840686987
2017-09-01,482216,630042,1.3065555684589478,7.75246803509102
2017-10-01,488448,628395,1.286513610455975,7.866835974162201
2017-11-01,495780,631734,1.2742224373714148,9.253178783137583
2017-12-01,504945,632638,1.2528849676697462,8.844057976012909
2018-01-01,493565,638351,1.2933473807907774,5.687078966865533
2018-02-01,499103,642770,1.2878504036241016,6.473943800186022
2018-03-01,498504,644648,1.2931651501291865,6.970975370050092
2018-04-01,503801,644560,1.27939404645882,7.745329726146055
2018-05-01,516576,644397,1.2474389054079167,11.654930034107558
2018-06-01,512545,644857,1.2581470895238467,9.674237269276365
2018-07-01,513949,647720,1.2602806893290968,9.895417932691997
2018-08-01,516054,653730,1.2667860340196957,8.53601083563984
2018-09-01,515401,658230,1.2771220855217589,6.881770824692679
2018-10-01,515864,662504,1.2842609680070716,5.612879979035634
2018-11-01,511955,664131,1.2972448750378451,3.2625358021703077
2018-12-01,505870,671324,1.327068219107676,0.18318826802918853
2019-01-01,500392,676979,1.3528973284944603,1.3832018072594376
2019-02-01,502984,679883,1.351699060009861,0.7775950054397684
2019-03-01,508969,679184,1.3344309771322025,2.099281048898294
2019-04-01,507196,685265,1.3510851820597953,0.673877185634808
2019-05-01,512071,686322,1.3402867961669378,-0.8720885213405194
2019-06-01,508172,686775,1.3514617098147872,-0.8531933781424028
2019-07-01,510875,686576,1.3439217029606068,-0.5981138206320069
2019-08-01,508160,686027,1.350021646725441,-1.5296848779391303
2019-09-01,507115,682270,1.3453950287410152,-1.6076802334492934
2019-10-01,501658,679933,1.355371587814806,-2.753826589953945
2019-11-01,509455,680238,1.3352268600759636,-0.4883241691164275
2019-12-01,507244,680111,1.3407965397323576,0.2716112835313478
2020-01-01,511303,675006,1.3201682759537887,2.1804904954515703
2020-02-01,506362,669257,1.3216967307973346,0.6715919393062153
2020-03-01,478634,663356,1.38593580898975,-5.960087942487657
2020-04-01,397834,661595,1.662992604955836,-21.562078565288367
2020-05-01,422261,653921,1.5486180348173286,-17.538583516738893
2020-06-01,462140,645738,1.3972778811615527,-9.05835032233181
2020-07-01,488373,646477,1.3237361606804634,-4.404599951064347
2020-08-01,495111,650134,1.313107565778179,-2.56789200251889
2020-09-01,495882,654119,1.319102125102343,-2.215079419855459
2020-10-01,508140,661649,1.302099815011611,1.2921153455142775
2020-11-01,510374,663130,1.2993020804351318,0.18038884690503298
2020-12-01,520227,666216,1.2806255730671419,2.559517707454395
2021-01-01,542513,675500,1.2451314530711706,6.104012689149085
2021-02-01,532794,681252,1.27864052523114,5.219980962236503
2021-03-01,557352,688629,1.2355369676613701,16.446387009698427
2021-04-01,567535,693029,1.2211211643334772,42.65623350442647
2021-05-01,570524,702421,1.2311857169899951,35.111696320522135
2021-06-01,581922,710180,1.220404109141775,25.91898558878263
2021-07-01,596248,718124,1.20440487850693,22.088649454412913
2021-08-01,588645,727324,1.2355902114177475,18.891521295224713
2021-09-01,596228,737651,1.237196173275995,20.235862564077745
2021-10-01,610136,754406,1.2364554787785018,20.072420986342344
2021-11-01,625349,765960,1.2248520426194014,22.52759740895891
2021-12-01,626837,785918,1.2537836790106518,20.492977104225663
2022-01-01,652422,797574,1.2224817679354774,20.259238027475845
2022-02-01,659182,818934,1.2423488505450695,23.72173860816751
2022-03-01,678342,840531,1.2390962081074148,21.708004995048015
2022-04-01,679109,859427,1.2655214405934836,19.659404265816207
2022-05-01,679873,877505,1.2906895846724316,19.16641543563462
2022-06-01,695010,892658,1.284381519690364,19.43353232907503
2022-07-01,679462,898404,1.322228468994587,13.956273228589456
2022-08-01,674919,909478,1.3475365191971185,14.656371837015513
2022-09-01,671531,912573,1.3589439653567743,12.629899971151982
2022-10-01,670317,917391,1.3685927702862974,9.86353862089764
2022-11-01,664216,923239,1.3899680224505282,6.2152494047323925
2022-12-01,658999,924269,1.4025347534670007,5.130839436727563
2023-01-01,666730,917045,1.3754368335008174,2.193059093654104
2023-02-01,664709,913788,1.3747188619380812,0.8384634289164472
2023-03-01,651637,913613,1.4020275091807248,-3.936804738612676
2023-04-01,651926,909596,1.3952442455125276,-4.002744772930411
2023-05-01,652453,904320,1.386030871189189,-4.033106183066549
2023-06-01,645131,900285,1.3955072690662826,-7.176731270053671
2023-07-01,649457,897870,1.382493375235004,-4.41599383041289
2023-08-01,661071,896031,1.3554232450069659,-2.051801771768169
2023-09-01,674641,897170,1.329848022874388,0.463120838799691
2023-10-01,667288,892844,1.3380189663233866,-0.4518757543072849
2023-11-01,664409,890388,1.3401203174550615,0.029056812844019397
2023-12-01,665640,895920,1.3459527672615827,1.0077405276790907
2024-01-01,656420,889437,1.3549815666798697,-1.5463530964558325
2024-02-01,667678,892709,1.337035217574939,0.4466616218525621
2024-03-01,657848,887937,1.3497601269594193,0.9531380200940021
2024-04-01,660771,888010,1.343899777683948,1.3567490788831904
2024-05-01,665250,893110,1.3425178504321684,1.9613673322063097
2024-06-01,662292,894462,1.3505553441684333,2.660079890750877
2024-08-01,670160,897971,1.339935239345828,3.1877399119572214
2024-09-01,674075,895579,1.328604383785187,1.9671109457229274
2024-10-01,671425,897864,1.3372513683583422,-0.4766979771463675
2024-11-01,677175,898277,1.3265064422047477,1.4816690844133173
2024-12-01,686602,892308,1.2996000594230719,3.3402617965740955
2025-01-01,680213,899458,1.3223181562245943,2.1893215551950007
2025-02-01,693771,903934,1.3029284879304555,5.690106943725048
2025-03-01,699137,907090,1.2974424182956987,4.711702347538793
2025-04-01,699402,908309,1.2986937412246462,6.316656735294468
2025-05-01,696650,905458,1.2997315725256584,5.429869046916402
